#File name: C:\IDS\Pattern_Dir\Demo_Pattern\Jet_AutoPurge_and_1000Dots\Jet_AutoPurge_and_1000Dots.txt
#
#Objective: Data format defination for Pattern data. ptp file is used to store pattern defination in txt files.
#
#
#Note: 1, Empty line is allowed
#      2, Items are seperated by commas

#Pattern starts
Unit=mm
PatternID =ABCDE_GHIJ_KLMN

#  0  1       2         3   4   5   6   7   8   9   10  11  12    13        14       15       16       17   18    19    20     21        22     23    24    25      26     27      28   29
#Cmd, Needle, Dispense, x1, y1, z1, x2, y2, z2, x3, y3, z3, Speed,NeedleGap,Duration,TrvDelay,RetDelay,AppH,RetV, RetH, ClearH,DTailDist,ArcRad,Pitch,FillH,RunTime,Sprial,RtAngle,Edge,IO
#


[Page=Main]
Array,,Arr_Dot_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

[Page=Arr_Dot_1]
Dot,Left,On,217.425,177.599,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,218.446717948718,177.599256410256,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,219.468435897436,177.599512820513,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,220.490153846154,177.599769230769,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,221.511871794872,177.600025641026,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,222.53358974359,177.600282051282,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,223.555307692308,177.600538461538,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,224.577025641026,177.600794871795,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,225.598743589744,177.601051282051,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,226.620461538462,177.601307692308,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,227.64217948718,177.601564102564,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,228.663897435897,177.60182051282,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,229.685615384615,177.602076923077,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,230.707333333333,177.602333333333,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,231.729051282051,177.60258974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,232.750769230769,177.602846153846,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,233.772487179487,177.603102564103,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,234.794205128205,177.603358974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,235.815923076923,177.603615384615,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,236.837641025641,177.603871794872,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,237.859358974359,177.604128205128,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,238.881076923077,177.604384615385,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,239.902794871795,177.604641025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,240.924512820513,177.604897435897,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,241.946230769231,177.605153846154,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,242.967948717949,177.60541025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,243.989666666667,177.605666666667,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,245.011384615385,177.605923076923,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,246.033102564103,177.60617948718,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,247.05482051282,177.606435897436,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,248.076538461538,177.606692307692,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,249.098256410256,177.606948717949,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,250.119974358974,177.607205128205,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,251.141692307692,177.607461538462,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,252.16341025641,177.607717948718,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,253.185128205128,177.607974358974,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,254.206846153846,177.608230769231,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,255.228564102564,177.608487179487,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,256.250282051282,177.608743589744,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,257.272,177.609,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,257.272,175.705166666667,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,256.250282051282,175.70491025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,255.228564102564,175.704653846154,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,254.206846153846,175.704397435897,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,253.185128205128,175.704141025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,252.16341025641,175.703884615385,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
